-0.645302	-0.6925266	0.69615555	0.717006	-0.64822423	-0.7190424	0.68863	0.6429439	-0.6641791	0.65588325	-0.68350863	0.7056035	0.62589544	0.67162406	-0.67744863	-0.72960675
-0.17143497	0.033097133	0.4283059	0.18899523	-0.395685	-0.30238315	0.3853297	0.07328037	-0.4462136	0.43285817	-0.18566078	0.4333611	0.3983768	0.43813887	0.04892826	-0.3742401
-0.1456745	-0.117429025	0.17861636	0.12498568	-0.18719177	-0.18663134	0.15015736	0.08823035	-0.1868727	0.24124643	-0.127587	0.2523339	0.22772625	0.16196656	-0.09457315	-0.20828344
0.5001729	0.4604417	-0.54312027	-0.5628917	0.5778153	0.55863094	-0.59608835	-0.53609115	0.58337724	-0.5592032	0.5286001	-0.5601371	-0.56265086	-0.49988946	0.537599	0.5162365
-0.5301101	-0.54435337	0.5466279	0.48035404	-0.50904304	-0.5513539	0.5389417	0.54572475	-0.5822751	0.57448465	-0.4929762	0.50429165	0.58201677	0.4844149	-0.54961085	-0.55313456
-0.17601256	-0.24929282	0.2265568	0.23061614	-0.18877982	-0.20474628	0.23004295	0.20229943	-0.2330152	0.2552806	-0.1994833	0.1610219	0.21312034	0.21307912	-0.18423471	-0.18283182
0.02631507	0.09211945	-0.07221867	-0.09843665	0.024020348	0.08823034	-0.044095386	-0.078208186	0.11927752	-0.07711671	0.11770856	-0.03137776	-0.10487183	-0.060124137	0.0252786	0.022871848
0.22556499	0.20798779	-0.17387329	-0.14529075	0.16771834	0.14452428	-0.20063624	-0.19235069	0.1485874	-0.2049691	0.2485376	-0.1509844	-0.16829476	-0.18530165	0.15801778	0.14149235
0.32864997	0.44103587	-0.26118982	-0.38827714	0.23535223	0.3929658	-0.37981194	-0.42200136	0.3442636	-0.3280866	0.35977784	-0.17745344	-0.24143106	-0.17530821	0.410582	0.31244317
0.32567987	0.36306924	-0.38407528	-0.3286332	0.37616628	0.37060332	-0.46146965	-0.40181077	0.39254585	-0.41882616	0.3462558	-0.36280486	-0.39943466	-0.38405553	0.34196818	0.42767283
0.3605893	0.39172688	-0.35137114	-0.4091686	0.35328585	0.33881733	-0.361495	-0.35958096	0.3647487	-0.4100488	0.39931056	-0.38794976	-0.33140635	-0.3285969	0.33628032	0.34127742
-0.33295602	-0.19639604	0.4923982	0.38090834	-0.45015714	-0.36653325	0.43308955	0.23072536	-0.4852984	0.49627796	-0.36733878	0.47426775	0.466098	0.4623138	-0.19888818	-0.5201515
-0.56811947	-0.5391955	0.51720184	0.5295208	-0.546518	-0.5163241	0.5754713	0.55507725	-0.56802446	0.55118734	-0.556908	0.58929265	0.52110887	0.59127533	-0.5083322	-0.57345724
0.56858206	0.55563045	-0.62692755	-0.55731136	0.5551357	0.592471	-0.63740253	-0.58634347	0.6436147	-0.65333045	0.5243281	-0.5940575	-0.5421948	-0.5584514	0.5918284	0.6312869
0.24612732	0.25417125	-0.29098183	-0.24769136	0.25478965	0.26549366	-0.293652	-0.28907567	0.32122397	-0.29627532	0.24330388	-0.24657562	-0.24207656	-0.30733943	0.23201981	0.25989807
0.21542701	0.21168081	-0.22153704	-0.18471813	0.23354399	0.16242708	-0.2122952	-0.19377477	0.2120071	-0.19635336	0.2321807	-0.15550289	-0.24098223	-0.24371266	0.19465585	0.20442235
-0.6807434	-0.73634946	0.76038384	0.76465714	-0.69310707	-0.6919159	0.7511926	0.727864	-0.7269927	0.7096244	-0.671035	0.6947658	0.73681545	0.75112635	-0.7286675	-0.6899857
0.17632449	0.09622737	-0.18456724	-0.114475004	0.1854909	0.16986628	-0.102866	-0.14072105	0.13097218	-0.16218328	0.09207455	-0.17629284	-0.11813183	-0.111994125	0.17805743	0.1345888
0.34333724	0.35148415	-0.34732935	-0.35256505	0.34745526	0.3575865	-0.3501371	-0.3873173	0.42893884	-0.4524997	0.39027944	-0.38514194	-0.30560705	-0.38631755	0.36816788	0.41407937
0.39470318	0.3165068	-0.36887103	-0.35950646	0.32785666	0.3603086	-0.36563355	-0.29396117	0.4279751	-0.3969677	0.3950947	-0.33468956	-0.3361021	-0.37638304	0.31184012	0.38661522
0.4443654	0.47416124	-0.43232402	-0.47305843	0.39354476	0.48932025	-0.4239566	-0.42738113	0.44165912	-0.45454562	0.4494149	-0.38730192	-0.44935697	-0.4498	0.50744134	0.4456321
-0.604776	-0.59881485	0.5999205	0.60617983	-0.6370399	-0.61614656	0.60020095	0.56602645	-0.61695987	0.67376304	-0.64614916	0.61077344	0.59261006	0.62808436	-0.5954363	-0.5782219
-0.26352662	0.058502678	0.5320411	0.2533284	-0.59427905	-0.3446986	0.50020903	0.07423565	-0.63315743	0.6022949	-0.2871303	0.5562218	0.49575937	0.5119519	0.070399515	-0.53122455
-0.3831058	-0.42373335	0.38568512	0.3859987	-0.3960392	-0.40645793	0.39138055	0.3495666	-0.3726692	0.3554087	-0.3546009	0.36947906	0.38920763	0.3640848	-0.36398783	-0.40246472
-0.4575901	-0.43183497	0.4814779	0.4134912	-0.4266129	-0.45439798	0.4778178	0.41668004	-0.46137097	0.41204345	-0.46497703	0.51029307	0.5072853	0.45352608	-0.39829153	-0.48693457
-0.4435875	-0.38813215	0.4721642	0.46270087	-0.43561494	-0.41922808	0.4359892	0.37790674	-0.40040067	0.45832327	-0.4136741	0.46821305	0.4084376	0.4749424	-0.4247326	-0.4472157
0.47126922	0.57474864	-0.433627	-0.4562562	0.41061288	0.49120298	-0.43866265	-0.46809244	0.4365244	-0.48428258	0.47993258	-0.39508706	-0.37443867	-0.38336873	0.54639786	0.46075293
0.5095293	0.48992014	-0.5176417	-0.5228572	0.4785521	0.47678548	-0.5375885	-0.46026996	0.5249061	-0.5339048	0.5120184	-0.47913453	-0.46403486	-0.5195132	0.49998465	0.4501713
-0.07186153	-0.044304233	0.020574784	0.07202379	-0.1037825	-0.046539858	0.06009978	0.072407134	-0.01674603	0.050473	-0.024811499	0.043976545	0.106687985	0.07587089	-0.092655666	-0.008888768
-0.2538713	-0.20622113	0.22751412	0.1999896	-0.22844231	-0.24512626	0.20546131	0.1871246	-0.25686532	0.21954407	-0.25698748	0.2487589	0.238248	0.26908436	-0.19128153	-0.25226793
0.20140749	0.19791432	-0.2864974	-0.2263251	0.29805547	0.30961153	-0.3136789	-0.2115484	0.31519637	-0.2808147	0.19065277	-0.27503455	-0.168431	-0.26187527	0.23993413	0.2369231
0.46185276	0.46570534	-0.44013998	-0.50610334	0.50718904	0.49915925	-0.51331204	-0.41485843	0.4677996	-0.5154227	0.41094688	-0.43092173	-0.4077641	-0.46936557	0.48470172	0.42211685
-0.5427276	-0.43331978	0.5413968	0.48109612	-0.5350168	-0.5207506	0.5322579	0.50940937	-0.58563125	0.5356672	-0.44716355	0.50633156	0.5025408	0.5923732	-0.50378454	-0.551455
0.21093178	0.34228152	-0.080993734	-0.20003845	-0.00031667648	0.16786417	-0.07111464	-0.21043791	0.043232173	-0.085325025	0.2006427	-0.02334324	-0.020010617	-0.0147782	0.24997336	0.024476161
0.48249978	0.40430772	-0.4694426	-0.5125817	0.44515842	0.46557817	-0.517888	-0.49004868	0.53380096	-0.53925765	0.5232196	-0.5315653	-0.47248772	-0.48762053	0.4929492	0.5016536
0.34005094	0.38891104	-0.3040147	-0.2983671	0.29170364	0.3741417	-0.31888312	-0.35640833	0.3274853	-0.33620232	0.3776717	-0.38419136	-0.29887235	-0.34863082	0.38210124	0.33023104
-0.08488429	-0.026381683	0.08478086	0.1106575	-0.13860585	-0.03931699	0.13936217	0.10468052	-0.09393824	0.058209542	-0.04405131	0.08405956	0.16533346	0.11802015	-0.07520926	-0.13892339
-0.095593356	0.040552504	0.19128318	0.08450772	-0.23320004	-0.1611304	0.24734466	-0.0062668473	-0.21683253	0.2612177	-0.10010321	0.22719263	0.27918044	0.24275737	-0.050372593	-0.18240017
0.5016868	0.53387475	-0.5532653	-0.58614385	0.5875503	0.5417822	-0.56405836	-0.53601533	0.525085	-0.57931495	0.47825044	-0.55345637	-0.5630979	-0.49307808	0.5293408	0.56471384
-0.20831421	0.03773076	0.55964357	0.286535	-0.605735	-0.3827022	0.4711504	0.05154599	-0.6021654	0.5625429	-0.28602993	0.58659434	0.5730455	0.59353197	0.021290421	-0.5156851
-0.68663704	-0.5965498	0.69558084	0.6248292	-0.7216021	-0.70884496	0.66361845	0.6515808	-0.7145528	0.72696954	-0.6190735	0.70515907	0.6816812	0.6657978	-0.6889303	-0.66356397
0.6502552	0.63543534	-0.66622674	-0.6742454	0.6975513	0.6825513	-0.71867245	-0.65324014	0.68722975	-0.7082997	0.7017085	-0.7093546	-0.71469474	-0.7018236	0.72135377	0.64304084
-0.21663928	0.36160856	0.6896869	0.13527703	-0.6539737	-0.37533852	0.5710467	-0.12495126	-0.6921736	0.7312355	-0.19586344	0.6237329	0.5957835	0.60007656	0.28144175	-0.6036277
0.61021686	0.5312771	-0.54274154	-0.6101729	0.5599611	0.6034262	-0.60682225	-0.6096647	0.58106625	-0.5816066	0.53784704	-0.548973	-0.605185	-0.5489067	0.5736104	0.5591413
-0.18037716	0.25991753	0.5834956	0.13080145	-0.51803786	-0.27899975	0.5020092	-0.05006077	-0.6506998	0.6302819	-0.224727	0.5607831	0.5126942	0.56260765	0.12070146	-0.5164365
-0.65253717	-0.62563497	0.7283402	0.6157688	-0.73202914	-0.6675424	0.7153122	0.62020105	-0.67807174	0.6953637	-0.6243218	0.724762	0.70575696	0.7086466	-0.61147606	-0.68592775
-0.017083993	0.1010626	0.19132018	0.07289929	-0.20919885	-0.08663238	0.120039195	-0.061797157	-0.17099561	0.18452895	-0.056000505	0.19026263	0.16977198	0.16279697	0.03447327	-0.12599818
-0.5268466	-0.43394735	0.5695339	0.4851219	-0.5930226	-0.49578533	0.5619779	0.44203788	-0.66223574	0.64294076	-0.45589152	0.61341184	0.5575608	0.6324636	-0.46072617	-0.5875749
-0.2381804	-0.24680476	0.28912124	0.27383173	-0.21376148	-0.20506085	0.2513287	0.20669095	-0.26683408	0.30678564	-0.22849946	0.28586417	0.25830978	0.22681752	-0.28003204	-0.29004374
-0.59814537	-0.5691537	0.6021028	0.5203174	-0.5199826	-0.5664847	0.60721755	0.525879	-0.62125313	0.6364908	-0.5527592	0.54470885	0.59667003	0.5799637	-0.50464064	-0.5531519
0.43716884	0.39604035	-0.41423792	-0.41601503	0.40183237	0.4260511	-0.45047235	-0.4561045	0.46061298	-0.4271433	0.3901435	-0.39258248	-0.45642835	-0.4010964	0.45263776	0.41571578
0.2407308	0.23715858	-0.20523635	-0.18412985	0.17328864	0.23463729	-0.22162008	-0.22010057	0.18726884	-0.24966492	0.23618686	-0.21969107	-0.18029149	-0.25140616	0.27150312	0.2634766
0.6061864	0.6152319	-0.6416882	-0.59302294	0.62028235	0.64808446	-0.66391677	-0.67155	0.6446309	-0.6460128	0.66217303	-0.6071775	-0.67702293	-0.66429275	0.6025702	0.6291562
-0.39814728	-0.13876769	0.5297018	0.33744192	-0.6066919	-0.35944656	0.5586642	0.16917479	-0.5755737	0.6003125	-0.33955136	0.562622	0.61151475	0.5819522	-0.13150573	-0.5579791
0.31307173	0.27407235	-0.38929737	-0.31661412	0.34960833	0.4010889	-0.3703433	-0.2907107	0.3681595	-0.37944168	0.27789614	-0.28548014	-0.3369142	-0.35131234	0.3546026	0.36604568
0.4509563	0.447125	-0.48935333	-0.47159594	0.48904413	0.42905563	-0.46614012	-0.47098705	0.46755752	-0.52766937	0.4879926	-0.42885715	-0.4634127	-0.46184805	0.39727283	0.5200017
-0.57507074	-0.5972936	0.52926826	0.5571204	-0.518667	-0.50762236	0.52969277	0.5872222	-0.5476273	0.59598374	-0.50277674	0.571402	0.51292014	0.5112165	-0.5899334	-0.5471301
0.2519938	0.2633996	-0.2740144	-0.20165232	0.265784	0.24346952	-0.23836352	-0.23953907	0.27833894	-0.26055136	0.27854404	-0.21291943	-0.2561169	-0.27415252	0.21721742	0.29459673
0.5974541	0.5662161	-0.52922124	-0.53120023	0.5269473	0.5375732	-0.51475954	-0.5158988	0.59738076	-0.59632033	0.58026606	-0.52941346	-0.54246145	-0.5578162	0.55227286	0.5549472
0.34340885	0.36068845	-0.3563405	-0.37965587	0.37078643	0.41220757	-0.4053848	-0.411613	0.43534034	-0.3597456	0.34463745	-0.3986321	-0.37338755	-0.37081808	0.35476097	0.3465703
-0.37001166	-0.28473473	0.36858898	0.32693395	-0.3591102	-0.3334462	0.2947811	0.2691928	-0.37314576	0.37502694	-0.33581308	0.3091248	0.28388354	0.35485312	-0.27124453	-0.34227017
0.0686065	0.404625	0.20794913	-0.08078348	-0.23524973	0.07495765	0.113273986	-0.2607129	-0.25257206	0.15693238	0.057129845	0.23407182	0.18855025	0.19305758	0.28484356	-0.13405018
0.08298984	0.15838972	0.012413219	-0.104626335	0.039596263	0.096018136	-0.009136794	-0.17940198	-0.026776979	0.0145657705	0.08874213	0.038323414	0.039244633	-0.0072873286	0.22455218	0.06646598
-0.53650457	-0.5858448	0.63530785	0.57878417	-0.62542903	-0.631769	0.58410966	0.6054327	-0.64625186	0.58425534	-0.584552	0.59470934	0.52637506	0.558364	-0.5499035	-0.6312228
-0.48070034	-0.43065718	0.44830278	0.4731375	-0.45536834	-0.4875006	0.44602203	0.44547433	-0.46848312	0.43666357	-0.4946076	0.507971	0.4418315	0.51538783	-0.48905557	-0.46611857
-0.43005034	-0.38440937	0.5075747	0.42726743	-0.4699786	-0.42688647	0.54253423	0.4169366	-0.48749787	0.49005604	-0.40802282	0.50518316	0.49169597	0.48585805	-0.42801607	-0.5308567
-0.1419834	0.13046527	0.5516252	0.1373982	-0.49904484	-0.2599242	0.46446726	0.01699256	-0.55641806	0.5729164	-0.16563134	0.52687746	0.451985	0.49600947	0.09452737	-0.5214587
0.5317601	0.57850033	-0.5645423	-0.582608	0.6354291	0.64625865	-0.66648	-0.53765386	0.66338915	-0.5810422	0.55105764	-0.5689898	-0.5589509	-0.61602485	0.6133092	0.6037237
-0.8393931	-0.74931574	0.8625633	0.75711864	-0.8244987	-0.8458729	0.77376753	0.76421523	-0.8415105	0.8523902	-0.7657464	0.82193106	0.8141671	0.76258695	-0.8254576	-0.77201056
-0.4159134	-0.31809464	0.39681393	0.34070382	-0.44793043	-0.37634426	0.41433135	0.38101566	-0.41800213	0.37286526	-0.3757966	0.44379976	0.42876226	0.40913355	-0.37293372	-0.39790753
0.39250633	0.34136313	-0.38011333	-0.33512732	0.356813	0.41438302	-0.35855007	-0.4153432	0.3969447	-0.34939867	0.32630306	-0.32920015	-0.31180894	-0.40014857	0.36237523	0.39591444
-0.09342692	-0.08099119	0.20249525	0.12438975	-0.17622681	-0.15096022	0.17557162	0.14804237	-0.17171082	0.23261377	-0.16783959	0.2324406	0.16649407	0.14922029	-0.05189863	-0.15921387
-0.3796253	-0.43429267	0.4169439	0.40115637	-0.37673324	-0.42364275	0.44964302	0.40788472	-0.45996982	0.39913896	-0.41310307	0.40654463	0.44719687	0.41342998	-0.42905474	-0.4334483
0.20223618	0.22092299	-0.24807183	-0.23178174	0.18146206	0.18749706	-0.2137747	-0.278543	0.22451289	-0.22185853	0.23337343	-0.19423361	-0.2654811	-0.2177613	0.24615544	0.23224737
-0.34111014	-0.4395239	0.4332366	0.36410996	-0.41630068	-0.42899123	0.4461079	0.34488806	-0.45582458	0.393791	-0.42658448	0.43633312	0.44688216	0.4429131	-0.40247914	-0.45405775
0.2771428	0.3237355	-0.3507026	-0.28904802	0.33067524	0.35241923	-0.3866215	-0.31675097	0.32831484	-0.3760211	0.33368397	-0.29389903	-0.24696936	-0.25486672	0.25935283	0.31601834
-0.322848	-0.12460642	0.5138426	0.37336618	-0.51940465	-0.4156088	0.5082733	0.20632125	-0.537121	0.5384863	-0.3349231	0.54966855	0.47114623	0.5226289	-0.17932121	-0.55423486
-0.7925102	-0.6722163	0.7976144	0.73938954	-0.8223315	-0.81655926	0.76497185	0.7526897	-0.82728267	0.81808186	-0.74465907	0.80307925	0.7719768	0.81594586	-0.7243828	-0.79205996
-0.19650106	-0.19106393	0.1736003	0.15394187	-0.16539207	-0.15820546	0.13748255	0.173681	-0.17270638	0.1740498	-0.21750408	0.16400595	0.14011836	0.16099027	-0.19400999	-0.17774682
-0.37476343	-0.34167212	0.37548372	0.3615099	-0.39147702	-0.3718969	0.40500844	0.34375292	-0.40218937	0.37524348	-0.31629857	0.4126787	0.4022719	0.3948689	-0.30718997	-0.39674476
0.2011793	0.2579552	-0.16931595	-0.19077986	0.24278574	0.19216193	-0.16857226	-0.18639722	0.22949284	-0.25716296	0.22188407	-0.23856431	-0.17119539	-0.160992	0.1635608	0.23962326
0.50472254	0.59837013	-0.48642045	-0.52373517	0.47284272	0.56034356	-0.5891858	-0.5417357	0.52384275	-0.49107265	0.5721633	-0.50247365	-0.4399839	-0.4798671	0.6035285	0.50684047
-0.5853178	-0.5301153	0.57855695	0.5756286	-0.58897924	-0.6163652	0.6037954	0.5338096	-0.65353435	0.57783616	-0.5555191	0.5810896	0.5713977	0.5619809	-0.52620894	-0.61547416
-0.14819992	-0.1717979	0.109634034	0.11539896	-0.16476348	-0.18075237	0.18638949	0.18097338	-0.16338551	0.18979734	-0.12028041	0.1680923	0.17335759	0.20245269	-0.13775635	-0.17553878
0.007052867	0.1752759	0.0753704	-0.053039946	-0.0478553	0.03506547	0.014422531	-0.15468922	-0.11627532	0.064491265	0.025649993	0.10497697	0.08160612	0.09851851	0.14215273	-0.10778281
-0.20069808	-0.30686143	0.21319005	0.28439307	-0.238927	-0.30789346	0.3046642	0.24912816	-0.2666614	0.2722159	-0.26695234	0.25987282	0.20659539	0.24529417	-0.31297037	-0.22538948
-0.69895864	-0.69154835	0.7184964	0.63490635	-0.695538	-0.70122665	0.7207433	0.6959472	-0.73501563	0.70317656	-0.72877705	0.6519076	0.68306136	0.669693	-0.694588	-0.6775306
-0.029112574	0.10294215	0.035242066	-0.051790595	-0.035711743	0.046854973	-0.035730567	-0.0635676	-0.047704633	-0.008555493	-0.0073730093	0.037380762	0.07222149	0.04581209	0.102313295	-0.06275351
-0.45349923	-0.35825387	0.50323856	0.5172213	-0.5001091	-0.53909165	0.5640603	0.424547	-0.52316856	0.5320573	-0.4555141	0.5445366	0.53578454	0.5372656	-0.41917935	-0.5077533
-0.30182704	-0.36109412	0.36871624	0.3663303	-0.3206532	-0.35312077	0.34975007	0.27060863	-0.3575456	0.34572443	-0.3386363	0.32897124	0.38072997	0.36963716	-0.31808805	-0.37343514
0.1663276	0.15362768	-0.19972023	-0.22676033	0.20643523	0.18326385	-0.21404591	-0.17695773	0.16114706	-0.18172885	0.17665635	-0.19361481	-0.15737106	-0.14349642	0.18408504	0.1657548
0.72687465	0.63920397	-0.745603	-0.72216684	0.72389406	0.70676696	-0.6863595	-0.657567	0.7566829	-0.6756174	0.7233084	-0.7342981	-0.70293105	-0.6928591	0.7157958	0.6800989
0.6134459	0.59515655	-0.5560249	-0.56682104	0.54379946	0.60097724	-0.60804766	-0.6095375	0.60403913	-0.5479498	0.6212122	-0.59384656	-0.53596276	-0.57455134	0.6153832	0.5762236
0.011793611	-0.012670316	-0.0030112087	0.009266857	-0.024856407	0.0067271395	0.036389794	0.001978696	0.02442383	-0.037801	-0.07866294	-0.027228372	0.04255443	0.016627774	0.012786996	-0.023106748
-0.44540566	-0.3794754	0.42418936	0.40667686	-0.40882602	-0.41379067	0.44897437	0.42277429	-0.46433815	0.4362489	-0.39998588	0.4152874	0.37993985	0.40256235	-0.4483586	-0.46481058
0.4658861	0.4476735	-0.537205	-0.4744421	0.49441952	0.50955045	-0.53239137	-0.42160872	0.5197962	-0.5551455	0.44539613	-0.4823087	-0.3862468	-0.45330068	0.44206378	0.51572657
-0.3115749	0.005067999	0.5907126	0.25001198	-0.608932	-0.40430957	0.52508694	0.13326906	-0.61009973	0.6367649	-0.27152637	0.58837265	0.58170116	0.50747466	0.006530755	-0.50305015
0.42797318	0.40331694	-0.4829187	-0.4011186	0.4166705	0.43789634	-0.43240854	-0.43651587	0.44770786	-0.46049622	0.3935411	-0.45373833	-0.35368827	-0.38200247	0.36196956	0.3951073
0.10412521	0.06225763	-0.020540768	-0.056363903	0.057329033	0.0048127407	-0.016684985	-0.009118366	0.027705163	-0.047641493	0.0061368058	-0.0030391335	-0.052252304	-0.053824447	-0.0030897043	0.027311506
-0.21055785	-0.12484485	0.15236834	0.18324317	-0.19789705	-0.17610247	0.17607147	0.10706497	-0.109645955	0.17839533	-0.16900814	0.13123944	0.17770417	0.11993989	-0.15794106	-0.19345994
-0.6547614	-0.5698267	0.61186457	0.5694089	-0.6805648	-0.67672086	0.6719682	0.6005712	-0.68512505	0.69281316	-0.5592572	0.6801742	0.6501749	0.6046754	-0.5440888	-0.672366
-0.49837488	-0.55248684	0.56802315	0.5212394	-0.59315586	-0.5076497	0.5997355	0.51968676	-0.58664745	0.5330801	-0.54323494	0.5533173	0.57182306	0.53996605	-0.4919569	-0.5886914
-0.277	-0.24777742	0.30600017	0.25145563	-0.21806607	-0.29858166	0.25844562	0.26878828	-0.29627633	0.22653827	-0.22265518	0.2228411	0.29763323	0.23304003	-0.2778829	-0.2940044
0.5032696	0.5787314	-0.55119413	-0.5220263	0.52655375	0.56033105	-0.5767276	-0.5449075	0.51848364	-0.51145864	0.54920906	-0.5683369	-0.56620467	-0.4914319	0.5851454	0.54233193
0.73436046	0.7144977	-0.8067269	-0.73672175	0.7329582	0.78843737	-0.83287466	-0.7628718	0.77193177	-0.8277996	0.7265336	-0.7487229	-0.7409983	-0.7804098	0.74891496	0.781337
-0.36991918	-0.23741966	0.5432231	0.32655048	-0.5802816	-0.44506916	0.5370818	0.29300028	-0.54866064	0.5831953	-0.36555976	0.5677093	0.500584	0.52711916	-0.22428979	-0.52448076
0.38826483	0.36376178	-0.4481309	-0.3496765	0.35130814	0.37365106	-0.41818342	-0.35330594	0.40567935	-0.44232327	0.40984097	-0.37006345	-0.38563	-0.34358472	0.4000857	0.3639384
0.58172673	0.5767283	-0.5672753	-0.6051185	0.5257427	0.58919847	-0.60963744	-0.5847872	0.5791522	-0.61318517	0.6173388	-0.58064646	-0.5337684	-0.5854182	0.6054114	0.6086651
0.68335116	0.6799346	-0.7388377	-0.6814413	0.7273978	0.70273274	-0.743991	-0.693533	0.73155886	-0.77586454	0.71305716	-0.7450623	-0.6730203	-0.6865921	0.734499	0.7133222
-0.02571921	-0.013113348	0.04052477	0.042167604	-0.0027088202	0.012011083	0.04901521	0.017456671	-0.004561723	0.045623705	-0.07537967	0.03425016	0.007919706	0.07256259	-0.0025993623	-0.074157245
-0.40383434	-0.2944674	0.45451748	0.45028293	-0.46037376	-0.4288223	0.44085485	0.38934857	-0.47546428	0.45975527	-0.39643055	0.5249566	0.49668694	0.43805742	-0.35283947	-0.4955256
-0.4136592	-0.2282417	0.57119405	0.357166	-0.5861656	-0.48651162	0.57757616	0.28499526	-0.6209377	0.60579056	-0.36643556	0.5788173	0.5728835	0.58757716	-0.1582697	-0.57720447
0.31549877	0.33326623	-0.2978169	-0.27198267	0.27216968	0.22975408	-0.28745005	-0.286923	0.27726337	-0.282949	0.34466684	-0.23414506	-0.25458947	-0.18882693	0.28155723	0.24981232
-0.34216973	-0.26661202	0.28586885	0.28226963	-0.35138687	-0.31379247	0.31048414	0.34637552	-0.3605218	0.31840923	-0.35088244	0.30717155	0.25723737	0.327583	-0.35100445	-0.28981403
0.45518345	0.42808652	-0.46214867	-0.4275304	0.44046628	0.5013028	-0.4618375	-0.42226976	0.49061504	-0.49119002	0.42348486	-0.5039957	-0.42030424	-0.44313228	0.4587769	0.48371413
0.39474434	0.41416115	-0.30495545	-0.34641019	0.37289003	0.38589293	-0.34904626	-0.38476443	0.33079654	-0.3830937	0.3486146	-0.34727475	-0.3031638	-0.307661	0.36650193	0.29631954
0.21777025	0.35970202	-0.12381452	-0.28107545	0.08960189	0.25367555	-0.15994513	-0.31582454	0.12818481	-0.2200918	0.2147359	-0.13988137	-0.029108064	-0.12019157	0.2942403	0.1144838
